Course No,Course Name,Published Date,Language,Course Link
MPN18207,2017 Microsoft Summit Build With Series - Engage your Customers (MPN18207),11/27/2017 19:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18207
MPN18208,2017 Microsoft Summit Build With Series - Optimise your Operations (MPN18208),11/27/2017 19:08,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18208
MPN18209,2017 Microsoft Summit Build With Series - Transform your Products (MPN18209),11/27/2017 19:10,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18209
MPN18210,2017 Microsoft Summit - Go to Market (MPN18210),11/27/2017 19:23,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18210
MPN18211,2017 Microsoft Summit Market Opportunity Series - Digital Transformation (MPN18211),11/27/2017 19:17,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18211
MPN18212,2017 Microsoft Summit Market Opportunity Series - Industry (MPN18212),11/27/2017 19:26,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18212
MPN18213,2017 Microsoft Summit Market Opportunity Series – Trends (MPN18213),11/27/2017 19:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18213
MPN18230,Azure Stack Support and Troubleshooting (MPN18230),12/4/2017 16:27,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18230
MPN18237,General Data Protection Regulation (GDPR) Foundational Training (MPN18237),12/14/2017 17:42,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18237
MPN18246,Successfully Selling Surface Hub (MPN18246),1/11/2018 19:14,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18246
MPN18256,Windows Defender Advanced Threat Protection (WDATP) (MPN18256),1/23/2018 17:02,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18256
MPN18271,Partner Licensing Guidance FY18 (MPN18271),2/1/2018 15:34,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18271
18296,Master Level 1 - Learn about Surface Hub (18296),2/9/2018 16:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18296
18291,Professional Level 4 - Learn about Surface Studio (18291),2/9/2018 16:22,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18291
18290,Professional Level 3 - Learn about Surface Laptop (18290),2/9/2018 16:27,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18290
18289,Professional Level 2 - Surface Book Sales Conversation (18289),2/9/2018 16:31,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18289
18288,Professional Level 1 - Learn about Surface Book (18288),2/9/2018 16:52,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18288
18287,Associate Level 4 - The new Surface Pro in Action + Partner Resources (18287),2/9/2018 16:57,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18287
18286,Associate Level 3 - The new Surface Pro Sales Conversation (18286),2/9/2018 17:00,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18286
18292,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (zh-CN),2/12/2018 17:33,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18292
18295,Master Level 2 - Surface Hub Sales Conversation (18295),2/9/2018 17:18,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18295
18293,Master Level 3 – Learn About the Modern Workplace with Surface (18293),2/12/2018 17:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18293
18285,Associate Level 2 - Learn about the new Surface Pro (18285),2/12/2018 17:56,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18285
18298,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (zh-TW),2/12/2018 17:24,Chinese Traditional,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18298
18299,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (fr-FR),2/12/2018 17:45,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18299
18302,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (de-DE),2/14/2018 23:28,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18302
18303,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (es-MX),2/14/2018 23:29,Spanish,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18303
18304,Dynamics 365 Blitz and Blitz On-Demand - Accelerating Digital Transformation (ja-JP),2/14/2018 23:29,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18304
MPN18313,SAP on Azure Advanced (MPN18313),2/26/2018 20:06,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18313
MPN18320,M365 Cloud Voice Services: a deep dive into Calling Plan (MPN18320),2/27/2018 16:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18320
MPN18325,SAP on Azure Intermediate (MPN18325),3/6/2018 15:56,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18325
MPN18324,SAP on Azure Beginner (MPN18324),3/7/2018 16:56,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18324
MPN18336,Exam 70-779 Prep: Analyzing and Visualizing Data with Microsoft Excel,3/9/2018 15:30,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18336
MPN18339,Exam 70-774 Prep: Perform Cloud Data Science with Azure Machine Learning,3/9/2018 16:05,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18339
MPN18341,Exam 70-776 Prep: Perform Big Data Engineering on Microsoft Cloud Services,3/9/2018 16:06,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18341
MPN18337,Exam 70-778 Prep: Analyzing and Visualizing Data with Microsoft Power BI,3/9/2018 16:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18337
MPN18338,Exam 70-775 Prep: Perform Data Engineering on Microsoft Azure HDInsight,3/9/2018 16:22,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18338
MPN18340,Exam 70-773 Prep: Analyzing Big Data with Microsoft R,3/9/2018 16:27,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18340
18351,Microsoft Dynamics 365 Spring Sales Blitz,3/21/2018 17:39,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18351
18342,AI: Optical Character Recognition using Cognitive Services (18342),3/22/2018 16:43,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18342
18347,AI: Custom Deep Neural Network Models for Object Recognition (18347),3/22/2018 17:05,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18347
18344,AI: Custom Deep Neural Network models for OCR (18344),3/22/2018 17:16,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18344
18343,AI: Image Classification using Cognitive Services (18343),3/22/2018 17:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18343
18361,Azure Architect Advanced (18361),3/28/2018 14:17,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18361
18362,Azure Architect Beginner (18362),3/28/2018 15:12,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18362
18357,Azure IT Pro Beginner (18357),3/29/2018 11:57,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18357
18358,Azure IT Pro Intermediate (18358),3/29/2018 11:59,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18358
18356,Azure IT Pro Advanced (18356),3/29/2018 12:02,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18356
18360,Azure Architect Intermediate (18360),3/29/2018 12:05,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18360
18359,Azure Stack Advanced (18359),3/29/2018 12:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18359
18372,Microsoft 365 Teamwork Training (18372),4/5/2018 12:43,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18372
18450,Surface Associate Seller Assessment (Level 1 Seller) (18450),5/24/2018 21:19,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18450
18452,Surface Professional Seller Assessment (Level 2 Seller) (18452),5/24/2018 21:25,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18452
18454,Surface Master Seller Assessment (Level 3 Seller) (18454),5/24/2018 22:07,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18454
18473,Azure DevOps Assessment (18473),6/11/2018 19:18,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18473
18489,Azure DevOps Assessment_de-DE (18489),6/28/2018 9:14,German,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18489
18492,Azure DevOps Assessment_fr-FR (18492),6/28/2018 9:09,French,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18492
18493,Azure DevOps Assessment_es-MX (18493),6/28/2018 9:08,Spanish (Latin America),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18493
18494,Azure DevOps Assessment_ja-JP (18494),6/28/2018 9:13,Japanese,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18494
18495,Azure DevOps Assessment_pr-BR (18495),6/28/2018 9:13,Portuguese (Brazil),https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18495
18496,Azure DevOps Assessment_zh-CN (18496),6/28/2018 9:14,Chinese Simplified,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18496
18497,Microsoft Dynamics 365 Technical Blitz,6/26/2018 11:38,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18497
18519,Creating Customer Success with Azure GDPR Compliance (18519),7/11/2018 11:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18519
18520,Master Level 3 - Selling the Modern Workplace with Surface (18520),7/11/2018 11:53,English,https://partneruniversity.microsoft.com/?whr=uri:MicrosoftAccount&courseId=18520
